Testing model resnet18_1703078471_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.95876840e-01 4.55542689e-01 4.19177284e-01 3.88859766e-01
   3.64328517e-01 3.44533899e-01 3.26314549e-01 3.10289232e-01
   2.94446460e-01 2.80673728e-01 2.67969550e-01 2.54806876e-01
   2.40217776e-01 2.28379444e-01 2.15684546e-01 2.04873778e-01
   1.93897362e-01 1.85089113e-01 1.75906698e-01 1.65608610e-01
   1.56482146e-01 1.47489425e-01 1.39528043e-01 1.31998405e-01
   1.24582362e-01 1.18384102e-01 1.12911971e-01 1.06500815e-01
   1.00475828e-01 9.71199028e-02 9.21127101e-02 8.84868815e-02
   8.39568410e-02 7.85859938e-02 7.38554598e-02 7.07984594e-02
   6.63121024e-02 6.31618544e-02 6.00287243e-02 5.62464916e-02
   5.26265709e-02 4.97356283e-02 4.71637996e-02 4.41843124e-02
   4.18991801e-02 4.01649434e-02 3.74596979e-02 3.62189171e-02]
  [1.41970398e-01 7.69017685e-02 4.55540651e-02 2.58013343e-02
   1.49657652e-02 8.37934149e-03 4.59272985e-03 2.59961443e-03
   1.40617345e-03 8.53728508e-04 5.33119468e-04 2.82322851e-04
   1.50390112e-04 8.07674557e-05 4.15603288e-05 2.08932004e-05
   9.79785030e-06 5.14133205e-06 2.87868830e-06 2.22738329e-06
   1.12517124e-06 4.24027751e-07 1.39038136e-07 6.24936134e-08
   3.10268066e-08 2.39593819e-08 1.34124302e-08 4.66646606e-09
   1.38759321e-09 7.36764861e-10 1.01743735e-09 6.18856254e-10
   2.72730350e-10 1.48019621e-10 5.02624047e-11 2.09451992e-11
   8.93413584e-12 5.13356554e-12 3.33822644e-12 2.07396400e-12
   9.45315011e-13 5.39485863e-13 2.12847998e-13 9.76588810e-14
   9.42964225e-14 4.23432030e-14 1.55098157e-14 9.99966776e-15]
  [5.89036164e-01 5.62563341e-01 5.39537669e-01 5.23700929e-01
   5.16623552e-01 5.06217929e-01 5.02432480e-01 5.00135840e-01
   4.96202568e-01 4.97235915e-01 4.93795403e-01 4.90218422e-01
   4.87211965e-01 4.86702219e-01 4.80727850e-01 4.78861831e-01
   4.76628593e-01 4.71154244e-01 4.69421842e-01 4.67178919e-01
   4.65917716e-01 4.64565535e-01 4.61562689e-01 4.59445581e-01
   4.56764673e-01 4.54421577e-01 4.52324985e-01 4.48754252e-01
   4.46974380e-01 4.46299511e-01 4.42941846e-01 4.41119491e-01
   4.38049029e-01 4.36981544e-01 4.34735713e-01 4.34494469e-01
   4.32019623e-01 4.32202494e-01 4.29724986e-01 4.28985565e-01
   4.28537606e-01 4.26984717e-01 4.27790535e-01 4.25764428e-01
   4.23645779e-01 4.20086694e-01 4.19224070e-01 4.16053946e-01]
  [1.28065672e-02 2.29333069e-03 4.69049779e-04 9.20995167e-05
   1.50762050e-06 8.93431433e-08 3.50708933e-08 3.16602306e-09
   1.41390305e-10 7.26307089e-12 1.03305512e-14 1.87627691e-17
   4.37427872e-17 1.11022302e-19 1.62832710e-18 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97269535e-01 5.71626608e-01 5.51314581e-01 5.36751366e-01
   5.30405669e-01 5.18638992e-01 5.16242940e-01 5.14868421e-01
   5.12713106e-01 5.15499701e-01 5.13068870e-01 5.10741620e-01
   5.10560456e-01 5.12067767e-01 5.07651458e-01 5.06738108e-01
   5.06897718e-01 5.02794261e-01 5.03121300e-01 5.03257002e-01
   5.05376464e-01 5.05707954e-01 5.05518383e-01 5.04615403e-01
   5.04115228e-01 5.03087053e-01 5.01480816e-01 4.99530255e-01
   5.00860426e-01 5.01521198e-01 4.99394957e-01 4.98514014e-01
   4.97529209e-01 4.98848299e-01 4.99853179e-01 5.00931118e-01
   4.99746417e-01 5.01709748e-01 5.00911504e-01 5.02958000e-01
   5.04549521e-01 5.04151621e-01 5.06548103e-01 5.06146770e-01
   5.05929167e-01 5.03848300e-01 5.04461797e-01 5.02088253e-01]]] 
Error up: 
[[[1.29329683e-01 1.43292315e-01 1.47590247e-01 1.37385202e-01
   1.51941044e-01 1.63220694e-01 1.73236837e-01 1.77477157e-01
   1.81133395e-01 1.88129656e-01 1.73539456e-01 1.65537424e-01
   1.70445093e-01 1.74320314e-01 1.80777738e-01 1.72172846e-01
   1.81120744e-01 1.87880461e-01 1.94588616e-01 1.94322882e-01
   2.01533288e-01 2.01276176e-01 2.08777396e-01 2.16769038e-01
   2.24859625e-01 2.32194414e-01 2.36108082e-01 2.45332194e-01
   2.47360922e-01 2.45550153e-01 2.51668816e-01 2.52540461e-01
   2.68174277e-01 2.66912269e-01 2.69979243e-01 2.73573121e-01
   2.72990158e-01 2.71860693e-01 2.69121555e-01 2.67327455e-01
   2.70903795e-01 2.75103520e-01 2.78104765e-01 2.80734262e-01
   2.81240429e-01 2.84470869e-01 2.86292487e-01 2.89393187e-01]
  [2.39532782e-01 3.01562823e-01 1.12531893e-01 2.72267284e-02
   3.90051036e-04 1.98323897e-06 1.92861455e-05 8.33187547e-08
   2.24661919e-10 4.65903195e-10 4.02708042e-12 1.48626303e-14
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.74054426e-01 1.42748418e-01 1.05221802e-01 3.25207254e-02
   1.19749160e-02 2.85849713e-03 7.02404681e-04 2.43927469e-04
   4.29198614e-05 2.06923179e-04 1.72348444e-05 1.15395981e-06
   6.47928191e-08 4.76388425e-09 2.27566107e-10 9.98826397e-10
   4.77986180e-11 2.23558966e-12 1.44683646e-13 1.54109166e-14
   1.13168128e-15 2.21970590e-16 1.10985295e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.51141592e-01 4.88597360e-02 6.44604187e-02 1.25868784e-04
   1.54622198e-08 3.20889721e-13 2.50852799e-11 4.30625507e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.57087464e-06 5.08373990e-13 9.31166625e-14 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.69689706e-01 2.35698565e-02 2.31159427e-02 7.75991174e-06
   1.06395455e-10 1.48637262e-16 3.23402400e-14 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.85217300e-01 1.46625004e-01 1.55504667e-02 1.27125017e-04
   2.27340820e-05 3.58223119e-07 8.11736167e-13 8.54431111e-12
   2.03103090e-14 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.73885635e-01 2.38467987e-01 2.46491698e-01 2.53894498e-01
   2.54826231e-01 2.60181921e-01 2.58413343e-01 2.58729666e-01
   2.60706387e-01 2.54053177e-01 2.54017752e-01 2.54514803e-01
   2.54128023e-01 2.57504563e-01 2.60670722e-01 2.61464493e-01
   2.63896491e-01 2.67554793e-01 2.70729666e-01 2.67703046e-01
   2.69689575e-01 2.62557728e-01 2.65066491e-01 2.64291646e-01
   2.69356609e-01 2.71996999e-01 2.73308773e-01 2.75199774e-01
   2.79144049e-01 2.72293685e-01 2.72882974e-01 2.72255270e-01
   2.70037346e-01 2.71397324e-01 2.70554535e-01 2.72194198e-01
   2.76343154e-01 2.74214760e-01 2.74376203e-01 2.79102280e-01
   2.77335577e-01 2.73700472e-01 2.73869301e-01 2.76119558e-01
   2.76524510e-01 2.78696773e-01 2.80398629e-01 2.80078099e-01]
  [2.57196669e-01 2.76986744e-01 1.69948377e-01 1.35335532e-01
   1.20303988e-01 9.46278606e-02 5.98178935e-02 2.90324886e-02
   1.59997152e-02 8.39630154e-03 5.46895311e-03 3.45942172e-03
   2.24459738e-03 1.85893047e-03 1.94882142e-03 2.37602988e-03
   3.47170909e-03 2.01866696e-03 4.56291385e-03 2.87142445e-03
   2.45312533e-03 2.95031874e-03 1.29154847e-03 5.55189929e-04
   5.79965760e-04 1.83516448e-04 5.05703979e-05 5.76915590e-05
   1.40682818e-05 8.49898046e-07 5.68943992e-07 1.42929667e-07
   3.73660423e-08 3.68245134e-08 1.32301079e-08 6.57989075e-09
   1.93004973e-09 6.61225703e-10 1.53562106e-10 2.99002069e-11
   3.62229811e-11 9.91335609e-12 3.53965011e-12 1.98506918e-12
   7.69892158e-13 4.63266909e-13 2.95515876e-13 1.47608865e-13]
  [2.46914703e-01 3.22310495e-01 3.16638102e-01 3.53059179e-01
   3.07244154e-01 2.96141244e-01 2.90603130e-01 2.81974222e-01
   2.99046620e-01 2.99714703e-01 3.08387991e-01 3.19477782e-01
   3.25264020e-01 3.32045775e-01 3.29771059e-01 3.31524810e-01
   3.32227715e-01 3.32922294e-01 3.40081261e-01 3.32518439e-01
   3.40811722e-01 3.39691143e-01 3.46530233e-01 3.50623877e-01
   3.58015556e-01 3.53578209e-01 3.48017170e-01 3.34423838e-01
   3.35225291e-01 3.36948989e-01 3.36426259e-01 3.34438520e-01
   3.29530104e-01 3.29230332e-01 3.27199871e-01 3.23682847e-01
   3.21923593e-01 3.21894673e-01 3.21767565e-01 3.18669477e-01
   3.17908357e-01 3.16207071e-01 3.16717471e-01 3.16456983e-01
   3.16575472e-01 3.11769881e-01 3.12977994e-01 3.10146926e-01]
  [2.83431804e-01 2.32097041e-01 2.72557013e-01 4.45341394e-01
   6.65967687e-01 4.90734740e-01 1.63022358e-02 3.42344525e-05
   5.44792234e-05 2.84013220e-06 3.71898011e-09 1.15852926e-12
   4.50433549e-15 2.19874551e-15 4.43941180e-16 2.21970590e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.45320914e-01 3.27940104e-01 3.48810162e-01 3.50237941e-01
   3.24360515e-01 3.50075852e-01 3.14742962e-01 3.27020440e-01
   3.21768098e-01 3.20155383e-01 3.23080597e-01 3.39253439e-01
   3.38335595e-01 3.41970910e-01 3.45253877e-01 3.38283332e-01
   3.38570939e-01 3.33579045e-01 3.37684329e-01 3.27150930e-01
   3.18543680e-01 3.20369299e-01 3.27405475e-01 3.26638204e-01
   3.16040337e-01 3.04622930e-01 2.99950827e-01 2.80580388e-01
   2.78199527e-01 2.80462645e-01 2.75374122e-01 2.64543703e-01
   2.57851316e-01 2.54527099e-01 2.44093439e-01 2.38693357e-01
   2.29320033e-01 2.22667651e-01 2.18160452e-01 2.18392173e-01
   2.12154192e-01 2.04721099e-01 1.98396396e-01 1.92034720e-01
   1.82537246e-01 1.76821693e-01 1.75731807e-01 1.66482694e-01]]

 [[5.78492131e-01 3.24744064e-01 2.15030482e-01 5.01876332e-02
   8.84866681e-02 1.26420251e-01 3.17546537e-02 1.81556973e-04
   6.48117886e-09 4.75829517e-09 2.53995624e-12 1.10985295e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.01282566e-01 3.90503499e-01 2.35594298e-01 2.13898344e-01
   2.12993007e-01 2.60608700e-01 1.78111013e-01 1.34797868e-01
   8.62212775e-02 1.86561864e-02 1.51301199e-02 3.94707534e-03
   1.51611259e-03 2.53161650e-04 1.98301833e-04 2.88269014e-05
   8.29833162e-05 7.08520721e-07 9.66376767e-08 2.88100068e-10
   6.95964338e-11 2.11356403e-11 2.24936874e-13 7.86046765e-13
   1.28067018e-13 1.44385322e-13 4.43401314e-14 1.18871237e-13
   6.56191379e-16 2.50188512e-15 7.76897065e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.05846442e-01 2.12629928e-01 2.44659075e-01 2.56639420e-01
   2.31354088e-01 2.35314531e-01 2.43462357e-01 2.66624509e-01
   2.75286936e-01 2.72633319e-01 2.70500517e-01 2.77046835e-01
   2.79091223e-01 2.76115302e-01 2.71632940e-01 2.73024448e-01
   2.79806944e-01 2.84317818e-01 2.81782536e-01 2.76383886e-01
   2.79946977e-01 2.75409254e-01 2.77723067e-01 2.77861883e-01
   2.77208323e-01 2.74555735e-01 2.73663394e-01 2.73458956e-01
   2.70989896e-01 2.69605102e-01 2.70560770e-01 2.74075910e-01
   2.69662644e-01 2.68858298e-01 2.68528548e-01 2.69543100e-01
   2.68603934e-01 2.69791880e-01 2.65674360e-01 2.71339959e-01
   2.71006405e-01 2.71856836e-01 2.69017519e-01 2.71135262e-01
   2.68814258e-01 2.73243997e-01 2.70925144e-01 2.73827219e-01]
  [6.55589777e-01 2.74213265e-01 2.77262089e-01 2.60934380e-01
   3.15526277e-01 2.73437535e-01 1.90640326e-01 2.07649524e-01
   1.52159677e-01 4.83399746e-02 1.68566768e-02 4.63221876e-03
   1.84916228e-03 2.95588460e-03 1.50003413e-03 1.84120558e-05
   2.06782494e-06 6.65582012e-07 9.26716275e-08 4.79187340e-10
   6.69050843e-11 2.42768100e-10 6.70710158e-10 1.05882259e-09
   6.60344106e-12 4.88886862e-13 1.21618867e-14 6.94209185e-14
   1.64926115e-13 4.51375092e-15 1.10985295e-16 1.10985295e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [7.00734925e-03 5.30996782e-04 3.22178586e-07 1.74515871e-10
   1.10985295e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.47275490e-01 2.95160102e-01 3.36246826e-01 2.82043146e-01
   2.45044790e-01 2.15626213e-01 1.86651748e-01 2.05512473e-01
   1.72825928e-01 6.03548421e-02 1.31306142e-02 3.99853403e-03
   5.39734255e-03 7.69814592e-03 2.07364413e-03 4.95596553e-05
   1.03487611e-06 3.06150539e-06 1.76075426e-07 2.05718680e-09
   8.31576574e-10 4.01363379e-09 1.72662871e-08 1.18069355e-08
   4.08878568e-11 5.83994988e-13 3.71170735e-13 1.65624235e-12
   8.04965150e-12 1.73528812e-14 1.10985295e-16 2.21970590e-16
   1.10985295e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.19241330e-01 1.80636246e-01 1.93594905e-02 1.16170354e-06
   4.97490890e-09 9.81521255e-15 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.32951292e-01 2.78234463e-01 2.91166140e-01 3.39198357e-01
   3.07301533e-01 3.19204489e-01 3.15808606e-01 3.11115956e-01
   3.13699654e-01 3.12320492e-01 3.13800975e-01 3.16842954e-01
   3.23292792e-01 3.28880702e-01 3.38883537e-01 3.45486052e-01
   3.54503078e-01 3.47442106e-01 3.50025456e-01 3.50132407e-01
   3.59084177e-01 3.61542340e-01 3.57323689e-01 3.58627326e-01
   3.61759934e-01 3.55715742e-01 3.53173027e-01 3.54374632e-01
   3.52965122e-01 3.51119246e-01 3.48835932e-01 3.56560979e-01
   3.49356542e-01 3.49496245e-01 3.49108409e-01 3.52115631e-01
   3.48482698e-01 3.44734396e-01 3.43530856e-01 3.44355929e-01
   3.40610640e-01 3.36210986e-01 3.41835022e-01 3.42688480e-01
   3.37601571e-01 3.39190503e-01 3.36412962e-01 3.39089908e-01]
  [2.56109933e-01 2.68312643e-01 1.59828312e-01 1.49642554e-01
   1.35455805e-01 1.11902055e-01 8.34067163e-02 5.48275716e-02
   2.89414094e-02 1.28653353e-02 1.03016036e-02 4.27201158e-03
   1.93217391e-03 1.28554488e-03 7.31107248e-04 3.59097325e-04
   3.25644868e-04 2.50450639e-04 1.04395554e-04 9.30895282e-05
   7.59643334e-05 4.22286730e-05 1.74826516e-05 8.89071860e-06
   6.03684931e-06 3.10418606e-06 1.57234987e-06 9.42882159e-07
   2.92252760e-07 1.06258981e-07 6.82117316e-08 2.42388458e-08
   1.22453437e-08 4.98327710e-09 2.02333826e-09 8.67379897e-10
   3.17027066e-10 9.19576072e-11 1.41146166e-10 3.95325285e-11
   1.06280751e-11 5.27547057e-12 2.02655031e-12 2.43957041e-12
   7.29195761e-13 1.63704890e-12 4.43354070e-13 2.15483644e-13]
  [2.59583937e-01 2.88195715e-01 2.84947518e-01 2.95311555e-01
   2.77187198e-01 2.72570817e-01 2.44492846e-01 2.42903127e-01
   2.37228310e-01 2.36690314e-01 2.38651396e-01 2.46074240e-01
   2.54427895e-01 2.59733234e-01 2.62593691e-01 2.64411420e-01
   2.69220494e-01 2.67461177e-01 2.70308456e-01 2.69855087e-01
   2.75059660e-01 2.72328483e-01 2.73009486e-01 2.73219836e-01
   2.70444546e-01 2.73161745e-01 2.72618878e-01 2.74103290e-01
   2.75566694e-01 2.74268547e-01 2.72142314e-01 2.74788509e-01
   2.76114161e-01 2.79348818e-01 2.75660819e-01 2.77848657e-01
   2.76803665e-01 2.78694975e-01 2.77771033e-01 2.78083945e-01
   2.78927273e-01 2.79902299e-01 2.79721662e-01 2.76935522e-01
   2.78091802e-01 2.76912253e-01 2.75011618e-01 2.77681135e-01]
  [3.97226386e-01 2.83867370e-01 8.07286345e-02 2.65810475e-02
   3.49116571e-02 1.12497989e-03 2.99473599e-06 2.26303356e-08
   1.50504296e-07 7.98331733e-08 1.46323654e-10 9.70220059e-12
   5.68566272e-14 4.07437042e-16 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70062009e-01 2.92733404e-01 3.15987698e-01 2.85721217e-01
   3.01106404e-01 2.70794131e-01 2.72393453e-01 2.49384858e-01
   2.53734920e-01 2.60057319e-01 2.65221853e-01 2.74514210e-01
   2.73708013e-01 2.76165746e-01 2.81082484e-01 2.82915480e-01
   2.86845488e-01 2.87899119e-01 2.84925840e-01 2.88702715e-01
   2.94120363e-01 2.95040061e-01 2.96301497e-01 2.94435323e-01
   2.96598626e-01 2.98469848e-01 2.97151038e-01 2.94165354e-01
   2.95058621e-01 2.96555403e-01 2.97739409e-01 2.98355273e-01
   3.01234818e-01 3.05926800e-01 3.03972629e-01 3.05796733e-01
   3.08075804e-01 3.13006822e-01 3.13996873e-01 3.11052938e-01
   3.12971597e-01 3.12292151e-01 3.12051033e-01 3.12966285e-01
   3.14972330e-01 3.13759874e-01 3.16496814e-01 3.13508087e-01]]

 [[7.05272509e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.35762913e-01 1.64787070e-01 1.31546496e-01 7.31565588e-02
   6.61716689e-02 7.75069248e-03 5.94919368e-04 3.82899762e-05
   5.11981750e-05 1.39756251e-06 6.09814457e-08 2.49188491e-09
   4.45280011e-11 6.43303936e-13 3.38206237e-12 4.67382839e-14
   1.36302704e-15 0.00000000e+00 3.32955885e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
