Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.25563737e-01 4.85754994e-01 4.58150493e-01 4.37051105e-01
   4.19956001e-01 4.03049662e-01 3.83502861e-01 3.66747977e-01
   3.50430402e-01 3.34445508e-01 3.20039404e-01 3.04986551e-01
   2.92412144e-01 2.75610006e-01 2.63337821e-01 2.51901583e-01
   2.37771720e-01 2.26736935e-01 2.19526304e-01 2.11625344e-01
   2.00231814e-01 1.90010290e-01 1.78585408e-01 1.70792149e-01
   1.66717124e-01 1.54650152e-01 1.45494722e-01 1.39671980e-01
   1.34446036e-01 1.26536119e-01 1.18470405e-01 1.13146278e-01
   1.07119044e-01 1.03239539e-01 9.64430268e-02 9.23366880e-02
   8.82958154e-02 8.36992940e-02 7.70434882e-02 7.46443411e-02
   7.22738378e-02 6.76648496e-02 6.40137528e-02 6.05996338e-02
   5.72628311e-02 5.46528409e-02 5.22730728e-02 5.01821937e-02]
  [9.15647002e-02 5.30095509e-02 2.38674036e-02 1.15412006e-02
   4.77540100e-03 3.88472183e-03 1.69428691e-03 6.96367017e-04
   5.99956718e-04 2.97889596e-04 1.26850324e-04 4.55183478e-05
   1.09713713e-05 2.46554908e-06 2.56493973e-07 3.84142999e-07
   2.76543815e-08 3.22265949e-09 5.43149197e-10 1.82380030e-10
   1.08492128e-10 1.70724976e-11 4.78794338e-12 1.33626246e-11
   2.38630171e-12 7.82012233e-13 1.99306460e-13 2.70641287e-14
   1.59565694e-14 7.09273751e-14 1.03087539e-14 8.42159675e-15
   1.26221256e-15 1.31106237e-15 2.01838546e-16 4.49640325e-17
   8.21565038e-17 8.43769499e-18 6.66133815e-19 3.44169138e-18
   7.77156117e-19 1.11022302e-19 0.00000000e+00 1.11022302e-19
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.98999960e-01 5.67140926e-01 5.55254027e-01 5.41857994e-01
   5.38027779e-01 5.35889430e-01 5.32131821e-01 5.30679136e-01
   5.30629283e-01 5.29104549e-01 5.22339410e-01 5.15238812e-01
   5.17668095e-01 5.14066638e-01 5.16199031e-01 5.11191575e-01
   5.08283042e-01 5.04877975e-01 5.00602610e-01 4.98253473e-01
   4.97641509e-01 4.96771743e-01 4.87330571e-01 4.83302429e-01
   4.80444620e-01 4.74369061e-01 4.69465031e-01 4.68054086e-01
   4.66023051e-01 4.60855652e-01 4.58413387e-01 4.57626508e-01
   4.56470744e-01 4.55088300e-01 4.51299044e-01 4.52543334e-01
   4.48938663e-01 4.42505106e-01 4.39188467e-01 4.35835381e-01
   4.34733336e-01 4.32625963e-01 4.28903657e-01 4.27509799e-01
   4.22349388e-01 4.22484603e-01 4.19657302e-01 4.19839736e-01]
  [5.55617360e-02 1.62781398e-02 3.67207728e-03 1.15812817e-03
   1.94107584e-04 5.94803227e-05 9.69773775e-06 2.27290501e-06
   4.08440217e-07 8.45958446e-08 2.68065594e-08 3.99482989e-09
   5.68550447e-10 1.29884889e-10 2.47116336e-11 4.70213490e-12
   7.97466204e-13 5.96513283e-13 3.54698493e-14 1.67678094e-14
   3.32078809e-15 4.99489339e-16 2.34479103e-16 3.41948692e-17
   5.35127498e-17 4.44089210e-18 2.22044605e-19 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.08520145e-01 5.69176740e-01 5.54300561e-01 5.36651472e-01
   5.31553817e-01 5.30163358e-01 5.29154335e-01 5.29949767e-01
   5.33234800e-01 5.33238557e-01 5.27423276e-01 5.21439945e-01
   5.27589123e-01 5.28025457e-01 5.32629294e-01 5.29660351e-01
   5.29460243e-01 5.28774617e-01 5.26302148e-01 5.23408631e-01
   5.26240798e-01 5.27233372e-01 5.19605189e-01 5.17585133e-01
   5.13963461e-01 5.12016115e-01 5.09896681e-01 5.10613111e-01
   5.10220888e-01 5.03877679e-01 5.03553175e-01 5.03168269e-01
   5.03576673e-01 5.02846623e-01 5.02544627e-01 5.04604660e-01
   5.01666833e-01 4.97107343e-01 4.96925143e-01 4.94726637e-01
   4.95084264e-01 4.94826888e-01 4.92339850e-01 4.92138250e-01
   4.88930558e-01 4.88710835e-01 4.86556930e-01 4.86919778e-01]]] 
Error up: 
[[[1.45750103e-01 1.77130592e-01 1.83310095e-01 1.73428698e-01
   1.49885121e-01 1.42393277e-01 1.40392414e-01 1.44452694e-01
   1.30789715e-01 1.28056937e-01 1.36396729e-01 1.40451835e-01
   1.50160070e-01 1.53356254e-01 1.59193306e-01 1.48920316e-01
   1.51932846e-01 1.52032278e-01 1.54289834e-01 1.57373544e-01
   1.64983927e-01 1.67942028e-01 1.69190384e-01 1.75982126e-01
   1.76960471e-01 1.77591890e-01 1.80106691e-01 1.90582853e-01
   1.97734104e-01 1.97565974e-01 1.99331897e-01 2.01754338e-01
   2.05892037e-01 2.06359311e-01 2.09385547e-01 2.12211694e-01
   2.14251894e-01 2.15655981e-01 2.13568766e-01 2.17627719e-01
   2.19395626e-01 2.20351393e-01 2.25838219e-01 2.28928143e-01
   2.37774596e-01 2.37838252e-01 2.40776901e-01 2.40222158e-01]
  [1.92636701e-01 1.22542275e-01 2.00674278e-02 9.10432495e-03
   4.78722889e-02 3.49425528e-03 2.08354572e-04 8.24005434e-06
   2.05061756e-07 2.39469815e-09 5.49914883e-08 7.33133868e-10
   6.26567856e-09 7.72588011e-11 5.08592619e-13 5.32374145e-15
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.84018993e-01 1.68510290e-01 2.26697303e-01 1.22116721e-01
   1.06536037e-01 1.56274598e-02 7.49247720e-03 1.80495531e-03
   1.13944093e-04 2.14098758e-06 2.15051805e-06 9.77925607e-08
   1.87935034e-08 1.32008476e-09 2.55086493e-11 1.13066691e-12
   3.06862106e-14 7.10022996e-16 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [7.29194308e-02 1.16530574e-01 4.67341836e-03 1.14435680e-03
   4.29901051e-03 1.38005304e-05 1.99322500e-06 7.42531178e-09
   5.51162405e-12 1.88549176e-15 6.07793815e-14 0.00000000e+00
   4.43645121e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.05550932e-03 3.67556466e-10 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.87834178e-02 3.86273263e-02 8.29795665e-03 5.18537732e-04
   3.55116727e-04 1.11762302e-07 8.96152816e-08 1.56682145e-11
   6.65467681e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.28514722e-01 2.15490797e-01 7.18743677e-02 6.26023848e-07
   1.76494359e-08 7.65437804e-09 2.69205467e-07 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.31783868e-01 2.68518217e-01 2.88675698e-01 2.64036988e-01
   2.57195080e-01 2.63217132e-01 2.53648553e-01 2.50381497e-01
   2.44047909e-01 2.38924146e-01 2.48193703e-01 2.50143773e-01
   2.52350562e-01 2.56718321e-01 2.60153881e-01 2.61687836e-01
   2.64632320e-01 2.72805488e-01 2.67996633e-01 2.69417520e-01
   2.79321005e-01 2.72331332e-01 2.69126989e-01 2.68619015e-01
   2.74816221e-01 2.74584428e-01 2.77480789e-01 2.70042296e-01
   2.73079749e-01 2.73888429e-01 2.74440274e-01 2.78864191e-01
   2.75207622e-01 2.76868524e-01 2.73389876e-01 2.75958471e-01
   2.69564903e-01 2.76583687e-01 2.71794759e-01 2.73502662e-01
   2.74145965e-01 2.73847588e-01 2.74527591e-01 2.75817351e-01
   2.78472651e-01 2.75814398e-01 2.79610051e-01 2.76570647e-01]
  [3.25521058e-01 2.95263325e-01 3.11589829e-01 2.23829862e-01
   1.25774959e-01 9.72938055e-02 1.01857373e-01 4.57977593e-02
   1.58279294e-02 8.54406613e-03 1.21132279e-03 2.61123815e-04
   1.82077030e-04 6.98994401e-05 2.65972507e-05 8.23032128e-06
   1.34691518e-05 6.40412029e-05 5.09012597e-06 2.27669987e-07
   1.23188468e-08 9.19912123e-09 1.60179893e-08 1.57172433e-08
   1.53374965e-08 4.10299518e-09 2.84962271e-10 1.02471963e-10
   5.79839566e-11 1.50376679e-10 6.64684424e-11 5.54694628e-11
   1.65027044e-11 8.09388656e-13 3.30125237e-13 2.03959324e-14
   6.78225811e-15 2.12108537e-15 4.90941689e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.11444361e-01 3.83730337e-01 3.37570101e-01 2.98356805e-01
   2.87717503e-01 2.78831744e-01 2.87260062e-01 2.90098645e-01
   3.05099829e-01 3.09924717e-01 3.22381477e-01 3.29019310e-01
   3.28187334e-01 3.20275246e-01 3.29262705e-01 3.30397450e-01
   3.46768453e-01 3.42919112e-01 3.45450106e-01 3.44338410e-01
   3.53583135e-01 3.54717177e-01 3.55363012e-01 3.53935682e-01
   3.52896572e-01 3.49130218e-01 3.49654355e-01 3.42205660e-01
   3.45208344e-01 3.49315838e-01 3.54437531e-01 3.49933028e-01
   3.45459285e-01 3.46106882e-01 3.40962541e-01 3.35332272e-01
   3.43703923e-01 3.36167495e-01 3.35510770e-01 3.39600189e-01
   3.38573109e-01 3.37996540e-01 3.36948367e-01 3.40812917e-01
   3.38107202e-01 3.44491121e-01 3.39421808e-01 3.50696865e-01]
  [1.86532171e-01 3.05711566e-01 1.60643810e-01 2.85615734e-02
   1.23191843e-02 3.10481552e-03 7.32282907e-04 2.56690749e-04
   7.04081186e-05 1.91279299e-05 6.23388064e-06 1.08721640e-06
   1.40220673e-07 8.55038576e-08 4.90136117e-08 1.06731078e-08
   1.57411756e-09 3.54764545e-10 7.31908967e-11 1.30135134e-11
   3.80665594e-12 1.94854348e-13 4.08267652e-14 2.52916709e-14
   5.41869425e-15 2.33870654e-14 2.64473986e-13 1.07239312e-13
   3.27443907e-14 6.20481444e-15 1.22658011e-15 2.21600516e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.25299908e-01 4.06561563e-01 3.66153837e-01 3.94782002e-01
   3.44969756e-01 3.21276698e-01 3.10274382e-01 3.46766683e-01
   3.22636613e-01 3.30451981e-01 3.48805662e-01 3.55149203e-01
   3.62461926e-01 3.39509889e-01 3.50100230e-01 3.55966916e-01
   3.65658732e-01 3.57911061e-01 3.47227863e-01 3.52250605e-01
   3.46435437e-01 3.45110066e-01 3.42513277e-01 3.34132079e-01
   3.33915926e-01 3.26146133e-01 3.25880711e-01 3.04671183e-01
   3.14422160e-01 3.09761419e-01 3.07479051e-01 3.13688829e-01
   3.12729047e-01 2.92138708e-01 2.97123425e-01 2.96113490e-01
   2.74484151e-01 2.69462868e-01 2.53384255e-01 2.53528651e-01
   2.47617667e-01 2.44520687e-01 2.38380736e-01 2.38962089e-01
   2.35439304e-01 2.39733866e-01 2.29250058e-01 2.26460521e-01]]

 [[3.11691764e-01 2.54717478e-01 1.43953698e-01 2.15789844e-01
   3.85941570e-02 2.58206652e-04 2.08293994e-07 2.73742293e-06
   4.01179544e-09 3.19758201e-12 2.08157059e-15 3.54916097e-15
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.27938419e-01 4.05123473e-01 2.37163514e-01 2.00071962e-01
   2.00003339e-01 1.63938168e-01 8.63395352e-02 1.47139785e-02
   3.95275533e-02 7.94397876e-02 1.47843225e-02 1.14273119e-03
   1.02619669e-03 1.86989020e-04 8.30014152e-05 3.26450799e-06
   1.58469071e-06 8.10169381e-08 5.33043657e-08 1.65043946e-09
   4.79583036e-10 7.76809620e-11 9.70128622e-12 7.19345972e-12
   7.94833992e-11 1.28755328e-10 3.89031751e-12 5.77591609e-14
   2.21822560e-15 0.00000000e+00 2.21822560e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95298795e-01 2.08107911e-01 1.97986439e-01 2.06974551e-01
   2.16315164e-01 2.43706511e-01 2.46914177e-01 2.30588904e-01
   2.33290234e-01 2.28846928e-01 2.34150240e-01 2.30349414e-01
   2.31727788e-01 2.35841256e-01 2.39305923e-01 2.43814850e-01
   2.45308877e-01 2.42589321e-01 2.47156046e-01 2.46089730e-01
   2.48193042e-01 2.50190306e-01 2.60429262e-01 2.70616720e-01
   2.70298795e-01 2.68069735e-01 2.69355207e-01 2.75675907e-01
   2.72223475e-01 2.69751830e-01 2.75472920e-01 2.81623502e-01
   2.83720083e-01 2.81224917e-01 2.79271675e-01 2.78644096e-01
   2.80080360e-01 2.83341218e-01 2.80562793e-01 2.79340632e-01
   2.80827801e-01 2.83232490e-01 2.84881441e-01 2.83738211e-01
   2.84534411e-01 2.85862688e-01 2.87951227e-01 2.87939195e-01]
  [3.94773997e-01 4.55116511e-01 2.51001768e-01 2.14095528e-01
   1.45239710e-01 1.77711249e-01 9.16661357e-02 2.49727390e-02
   2.20191138e-02 7.07722100e-02 1.41579230e-02 2.26397445e-03
   1.26367383e-03 6.12471814e-04 4.42919905e-05 3.23042917e-06
   1.65062231e-06 1.40234463e-07 3.02460439e-07 1.40108343e-08
   6.17033828e-10 3.42998777e-10 1.80198177e-10 6.86397265e-11
   6.79545713e-10 3.05205106e-10 1.20411115e-11 4.72851498e-13
   1.99979958e-14 7.73469330e-16 7.87470089e-15 3.32733840e-16
   1.10911280e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.42670011e-02 5.04188768e-03 7.27313257e-04 2.77803311e-07
   1.24682731e-07 4.46899258e-11 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.26957714e-01 6.20397517e-01 2.54192064e-01 2.20864681e-01
   1.43676928e-01 1.83456688e-01 8.02088783e-02 2.54555495e-02
   1.71529128e-02 5.33925030e-02 1.21440778e-02 2.45731932e-03
   9.66160641e-04 1.07676495e-03 1.01608075e-04 9.48115580e-06
   2.65033365e-06 3.91970680e-07 6.07890675e-07 5.10175215e-08
   2.35968646e-09 4.99664026e-10 1.38047888e-09 2.18199432e-10
   9.63344030e-10 1.26208229e-10 1.04891665e-11 6.91162820e-13
   4.81575871e-14 2.63633688e-15 2.12661496e-14 1.93979896e-15
   1.75225730e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.67261146e-01 1.14408685e-02 6.64600697e-05 6.32299015e-05
   1.88132786e-05 6.24976678e-09 4.96821664e-13 0.00000000e+00
   3.21642712e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.90058879e-01 3.00803754e-01 3.07416499e-01 2.79156058e-01
   2.98210584e-01 2.98899034e-01 2.93365530e-01 2.96920370e-01
   3.08030849e-01 2.98183170e-01 3.08911873e-01 3.08499293e-01
   3.14025449e-01 3.14563750e-01 3.18043656e-01 3.25604717e-01
   3.26737482e-01 3.19921367e-01 3.23600069e-01 3.24066815e-01
   3.23963684e-01 3.24968152e-01 3.26852675e-01 3.28993646e-01
   3.32542809e-01 3.31323927e-01 3.33851413e-01 3.32986598e-01
   3.30154508e-01 3.31989749e-01 3.37207986e-01 3.42066888e-01
   3.41426761e-01 3.41436471e-01 3.46120630e-01 3.50846584e-01
   3.48511546e-01 3.44538592e-01 3.46037961e-01 3.39446129e-01
   3.36605133e-01 3.36165533e-01 3.34656272e-01 3.19351956e-01
   3.26176258e-01 3.28958855e-01 3.32390953e-01 3.23658865e-01]
  [3.52279007e-01 3.05247995e-01 2.28407858e-01 2.37981661e-01
   1.13388988e-01 7.09649717e-02 4.08910743e-02 2.17499778e-02
   2.07454192e-02 2.42314921e-02 5.89551458e-03 1.94901749e-03
   2.76968681e-03 4.76925464e-03 3.33635325e-03 8.60286762e-04
   8.83364092e-04 1.44655364e-04 1.69204909e-05 6.56617802e-05
   5.90557771e-06 1.84407692e-06 1.63982281e-07 4.08314773e-08
   4.48139241e-09 3.38534466e-10 2.03400249e-09 1.04038484e-09
   2.50242329e-10 2.02944425e-11 3.26681140e-12 4.68334795e-13
   1.04605303e-13 3.64682666e-13 3.86189758e-14 5.39479252e-15
   7.88016884e-16 1.10911280e-16 0.00000000e+00 0.00000000e+00
   1.10911280e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95477183e-01 3.05065836e-01 2.84644831e-01 2.68828324e-01
   2.66367233e-01 2.60288295e-01 2.42777711e-01 2.45349298e-01
   2.35027037e-01 2.38733549e-01 2.41107479e-01 2.40129745e-01
   2.39594325e-01 2.41517071e-01 2.48422743e-01 2.51605798e-01
   2.58206470e-01 2.57853986e-01 2.55455547e-01 2.58452326e-01
   2.56888600e-01 2.56751115e-01 2.63105167e-01 2.63571126e-01
   2.65783145e-01 2.70264573e-01 2.63385167e-01 2.68873103e-01
   2.64772565e-01 2.67031403e-01 2.65665973e-01 2.66856228e-01
   2.60697417e-01 2.59383023e-01 2.59937741e-01 2.66753554e-01
   2.70714093e-01 2.69617525e-01 2.70484071e-01 2.65914157e-01
   2.68579290e-01 2.66681791e-01 2.73402787e-01 2.75655464e-01
   2.75157759e-01 2.72269568e-01 2.72202621e-01 2.77436150e-01]
  [1.63320949e-01 2.74711314e-01 4.80302578e-02 1.07530794e-02
   8.84990520e-03 1.32312744e-03 9.18605592e-04 3.71528948e-04
   6.53318820e-05 1.46922428e-05 3.30384009e-05 2.34471496e-06
   1.44532991e-07 6.83866714e-08 2.56281454e-08 3.02956529e-09
   1.81988151e-09 5.32628584e-10 7.31914325e-10 1.95788527e-10
   1.48523524e-10 2.28324100e-11 4.80303551e-12 3.80848856e-13
   4.78416260e-14 1.13398349e-14 9.09062081e-16 1.10800258e-14
   3.10240722e-15 6.64801547e-16 1.10800258e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.50440673e-01 3.09201421e-01 3.16614086e-01 3.02139258e-01
   3.19668524e-01 2.86380854e-01 2.72790502e-01 2.54618369e-01
   2.71001643e-01 2.58206850e-01 2.63122041e-01 2.65182572e-01
   2.63066019e-01 2.66778249e-01 2.72380464e-01 2.82283759e-01
   2.85706667e-01 2.83639003e-01 2.75941133e-01 2.70144076e-01
   2.81329795e-01 2.91175775e-01 2.91156719e-01 2.91280831e-01
   2.99446150e-01 3.03948826e-01 3.09485732e-01 3.09726097e-01
   3.08351005e-01 3.12931218e-01 3.09243568e-01 3.06577713e-01
   3.04447752e-01 3.03540074e-01 3.05447181e-01 3.08289710e-01
   3.07695084e-01 3.03157242e-01 3.09438255e-01 3.07088214e-01
   3.09483935e-01 3.09207069e-01 3.12483808e-01 3.13762857e-01
   3.14621467e-01 3.15773491e-01 3.13509455e-01 3.14211447e-01]]

 [[1.05628563e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [7.28821939e-01 1.20090440e-01 1.85989962e-01 3.56165715e-01
   1.89027105e-01 1.60804257e-02 5.53267041e-02 2.29561423e-03
   5.02241403e-03 1.96430306e-02 2.18680912e-04 2.96703939e-07
   1.21102102e-07 1.51191231e-10 2.80882969e-13 1.10911280e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
