Testing model resnet18_1703081132_SPH_9_BH_n2_M10_BH_n4_M8_BH_n4_M10_BH_n4_M12_BH_n6_M10_CUT. 
Number of events in data: 
15000 
Classes in data: 
6 
Number of events detected: 
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.24255369e-01 4.95733555e-01 4.61022260e-01 4.37616901e-01
   4.13581463e-01 3.90945039e-01 3.76509599e-01 3.56945324e-01
   3.40483181e-01 3.24186923e-01 3.08939604e-01 2.95075939e-01
   2.86440722e-01 2.73345809e-01 2.62890571e-01 2.53005398e-01
   2.40704952e-01 2.30289761e-01 2.18907507e-01 2.10055272e-01
   2.01227028e-01 1.91545404e-01 1.84444073e-01 1.75634896e-01
   1.67854352e-01 1.58330137e-01 1.50449439e-01 1.46132761e-01
   1.41407480e-01 1.36101346e-01 1.31049752e-01 1.25252517e-01
   1.19691039e-01 1.13787540e-01 1.07519481e-01 1.02559522e-01
   9.83257116e-02 9.36510288e-02 8.96083992e-02 8.67631547e-02
   8.25652104e-02 7.84453196e-02 7.41609959e-02 7.07038774e-02
   6.79649006e-02 6.48971732e-02 6.15946577e-02 5.92760719e-02]
  [9.79858400e-02 5.32869024e-02 2.64668327e-02 1.28222426e-02
   6.67859401e-03 3.15348852e-03 1.91149844e-03 9.84180400e-04
   4.85538852e-04 1.57314773e-04 8.18208178e-05 2.39361118e-05
   2.32308896e-05 6.79523483e-06 2.09407471e-06 3.02041347e-06
   5.49696848e-07 7.49409754e-08 1.44599054e-07 5.72450146e-08
   6.80501064e-09 1.94083452e-09 5.50783351e-09 1.08152872e-09
   1.52150455e-10 1.70474899e-11 1.72006413e-12 4.49046097e-13
   1.83418022e-13 2.91744036e-14 6.63184322e-15 4.70401496e-15
   2.98076378e-15 4.36835753e-16 7.42369129e-17 1.60279197e-16
   1.66459439e-16 2.78665979e-17 9.54791801e-18 2.03540888e-18
   1.48029737e-19 7.40148683e-20 1.11022302e-19 3.70074342e-20
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02147742e-01 5.79045221e-01 5.57421073e-01 5.49367558e-01
   5.39459164e-01 5.32836531e-01 5.32862924e-01 5.27518317e-01
   5.24694192e-01 5.20269131e-01 5.13874217e-01 5.12543135e-01
   5.13215555e-01 5.10380335e-01 5.08705673e-01 5.03181970e-01
   4.99758289e-01 4.95105197e-01 4.92029144e-01 4.89707362e-01
   4.87342245e-01 4.84510057e-01 4.83465237e-01 4.79988982e-01
   4.74588367e-01 4.70676947e-01 4.67360069e-01 4.65578714e-01
   4.63739834e-01 4.61673866e-01 4.60867223e-01 4.59259557e-01
   4.58217228e-01 4.55499343e-01 4.53031159e-01 4.51477712e-01
   4.49385785e-01 4.47869034e-01 4.44654796e-01 4.44801508e-01
   4.43202662e-01 4.40723393e-01 4.36793315e-01 4.33828081e-01
   4.32156633e-01 4.29590565e-01 4.27116701e-01 4.26348905e-01]
  [4.77468919e-02 1.27474680e-02 4.23572948e-03 1.49799154e-03
   3.72649892e-04 7.21064661e-05 4.18384024e-05 4.95914647e-06
   1.25095452e-06 2.27508210e-07 4.81352368e-08 1.97631417e-08
   2.50252383e-09 3.39145758e-10 7.95998039e-11 2.26130948e-11
   5.24679096e-12 5.93091265e-12 2.08688148e-12 1.01136444e-12
   2.67399584e-13 9.99302863e-14 1.90907290e-14 3.70211269e-15
   5.17956048e-16 8.82257230e-17 5.18104078e-18 4.81096644e-19
   7.40148683e-20 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.15156628e-01 5.82583846e-01 5.56995199e-01 5.47191408e-01
   5.37297473e-01 5.32694794e-01 5.34054136e-01 5.30632287e-01
   5.30139112e-01 5.28118072e-01 5.23568899e-01 5.24883876e-01
   5.26459889e-01 5.26046548e-01 5.25902911e-01 5.20955012e-01
   5.20235594e-01 5.17574978e-01 5.16698372e-01 5.16476180e-01
   5.16320688e-01 5.15793478e-01 5.15529542e-01 5.14664406e-01
   5.10897001e-01 5.09926829e-01 5.09303140e-01 5.08595641e-01
   5.07424912e-01 5.06958207e-01 5.07558823e-01 5.06156562e-01
   5.07124851e-01 5.05310183e-01 5.04032372e-01 5.04022798e-01
   5.02610927e-01 5.03853007e-01 5.02059176e-01 5.01634436e-01
   4.99959788e-01 4.99812602e-01 4.97542208e-01 4.96266821e-01
   4.95578816e-01 4.95412531e-01 4.94975203e-01 4.94822366e-01]]] 
Error up: 
[[[1.48473192e-01 1.77443629e-01 1.77117724e-01 1.66442306e-01
   1.39785287e-01 1.36287963e-01 1.37681873e-01 1.41716050e-01
   1.31610356e-01 1.31003295e-01 1.36579877e-01 1.43083984e-01
   1.49880899e-01 1.53147600e-01 1.58435412e-01 1.49111496e-01
   1.51797686e-01 1.55532236e-01 1.61342318e-01 1.65461735e-01
   1.65201780e-01 1.69724665e-01 1.75110305e-01 1.74550286e-01
   1.79312264e-01 1.80509630e-01 1.86216005e-01 1.90844158e-01
   1.90031455e-01 1.99210460e-01 1.99928012e-01 2.02283384e-01
   2.06266956e-01 2.11983126e-01 2.17314951e-01 2.20265019e-01
   2.22408082e-01 2.24121487e-01 2.22842911e-01 2.22054969e-01
   2.24394874e-01 2.25966238e-01 2.31196155e-01 2.34262939e-01
   2.36257704e-01 2.35549568e-01 2.37055633e-01 2.40182036e-01]
  [1.88757589e-01 1.13977245e-01 5.21195872e-02 1.26218611e-02
   1.33658132e-03 9.85759348e-04 1.61841230e-04 3.97760980e-06
   1.08295077e-06 1.92809895e-08 2.24675282e-08 1.77379359e-09
   4.43351965e-09 3.86552809e-11 3.21877382e-13 4.36486996e-15
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.67645391e-01 2.02589846e-01 1.59965328e-01 7.90271872e-02
   8.92367096e-02 1.76594249e-02 2.60793745e-03 5.30215079e-04
   2.95914456e-05 1.41480056e-06 5.18300683e-07 2.88918450e-08
   1.38021876e-08 4.25447561e-10 2.17317281e-11 8.73628199e-12
   1.88738172e-13 4.62994164e-15 2.21896575e-16 3.32955885e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.65357287e-02 8.72587205e-02 1.96221608e-02 1.51041825e-03
   9.30586981e-06 7.12668240e-06 1.41042244e-06 2.80837699e-09
   2.82172050e-11 8.18815365e-15 6.08199417e-14 1.10985295e-16
   4.43941180e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.02459403e-01 8.37034424e-10 6.65911770e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.42262494e-01 2.62611384e-02 3.24585632e-02 3.01970898e-04
   2.17533917e-06 5.22698087e-08 8.96750864e-08 1.56786704e-11
   2.63193857e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.27792407e-01 1.07833908e-01 3.33046870e-02 1.16478828e-03
   8.02469286e-06 2.00972483e-04 9.82108876e-13 2.08831287e-13
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.35271941e-01 2.68623562e-01 2.71943456e-01 2.60025413e-01
   2.48759760e-01 2.64184572e-01 2.59385415e-01 2.53206847e-01
   2.41274238e-01 2.46645698e-01 2.53184710e-01 2.58068285e-01
   2.60501627e-01 2.64207836e-01 2.66896909e-01 2.64390186e-01
   2.65670375e-01 2.66666203e-01 2.66540722e-01 2.67224306e-01
   2.69945175e-01 2.71376818e-01 2.71843324e-01 2.74503330e-01
   2.75424593e-01 2.74754509e-01 2.73564745e-01 2.73544899e-01
   2.75875109e-01 2.80808372e-01 2.80576632e-01 2.84444971e-01
   2.80845919e-01 2.80946412e-01 2.80966469e-01 2.84754871e-01
   2.77761109e-01 2.81875258e-01 2.83390302e-01 2.79831563e-01
   2.81080008e-01 2.80631712e-01 2.82850342e-01 2.81301110e-01
   2.85725801e-01 2.86558717e-01 2.84888109e-01 2.84740195e-01]
  [3.13230990e-01 2.91992292e-01 2.97667750e-01 2.10894510e-01
   1.19642311e-01 1.28193823e-01 1.01341585e-01 8.04338020e-02
   6.19838556e-02 1.36493332e-02 3.42535000e-03 1.42319946e-03
   5.93516637e-04 1.39865140e-03 2.87036040e-04 1.76809377e-04
   3.53119702e-05 7.34187299e-06 4.20830464e-06 9.59456541e-06
   1.12322444e-06 2.30173219e-07 1.46351618e-07 2.69175814e-08
   3.27249030e-09 2.64802291e-09 1.81826976e-09 5.82360807e-10
   8.75950616e-10 3.22165643e-10 7.27587279e-12 2.58586186e-12
   2.44651963e-13 8.19726049e-14 2.39770608e-14 8.87054648e-15
   1.14134411e-14 8.15982563e-15 2.93169290e-15 4.43793150e-16
   1.10985295e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.02384866e-01 3.48000868e-01 3.17981665e-01 3.20881215e-01
   2.90283156e-01 2.85797291e-01 2.94409754e-01 2.90004814e-01
   2.94304093e-01 2.99461257e-01 3.05675961e-01 3.13720335e-01
   3.17849288e-01 3.21880920e-01 3.24822544e-01 3.26268092e-01
   3.29831418e-01 3.34378030e-01 3.32236998e-01 3.39548426e-01
   3.41479211e-01 3.43845094e-01 3.39598136e-01 3.40722239e-01
   3.37189801e-01 3.33314026e-01 3.34810313e-01 3.41877426e-01
   3.46154800e-01 3.47565188e-01 3.50166320e-01 3.48560543e-01
   3.50118454e-01 3.46243151e-01 3.42278010e-01 3.40875105e-01
   3.42817590e-01 3.42546860e-01 3.42066510e-01 3.43146953e-01
   3.41458979e-01 3.41153430e-01 3.37514248e-01 3.36090116e-01
   3.39452434e-01 3.35350038e-01 3.27993846e-01 3.28568232e-01]
  [1.81501350e-01 3.23762090e-01 2.38769028e-01 9.63998369e-02
   5.81728509e-02 2.60796147e-02 1.39751486e-02 5.53700119e-03
   2.34291604e-03 1.64705209e-04 6.35192199e-04 8.26056412e-04
   1.17463823e-04 9.24143832e-06 6.09642754e-07 5.82553095e-08
   6.28262879e-09 1.53666352e-09 6.21305276e-10 3.28231084e-11
   1.04154051e-10 9.01503989e-10 3.21565271e-10 6.54698526e-11
   1.42588758e-11 3.50132648e-12 5.69606321e-13 1.98575453e-13
   1.70360604e-14 2.21602961e-15 2.21822560e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.95234789e-01 3.67875700e-01 3.47439295e-01 3.78686415e-01
   3.42124096e-01 3.32111237e-01 3.22446718e-01 3.39223532e-01
   3.12400083e-01 3.23048738e-01 3.30442550e-01 3.35180782e-01
   3.49006857e-01 3.57134422e-01 3.53021164e-01 3.46790757e-01
   3.43754381e-01 3.37824071e-01 3.35424789e-01 3.33768123e-01
   3.37097209e-01 3.25813164e-01 3.27183328e-01 3.20291253e-01
   3.24879693e-01 3.12555347e-01 3.23673915e-01 3.19332147e-01
   3.14995960e-01 3.14311033e-01 3.08615027e-01 3.04292028e-01
   2.96705538e-01 2.93282448e-01 2.87996544e-01 2.78608636e-01
   2.77686465e-01 2.71219496e-01 2.65157943e-01 2.61466585e-01
   2.47449841e-01 2.53054199e-01 2.48565429e-01 2.42969796e-01
   2.40851530e-01 2.38420394e-01 2.29850735e-01 2.30090921e-01]]

 [[2.85910288e-01 2.78378405e-01 1.67613151e-01 1.15421147e-01
   3.07027312e-02 1.78801158e-02 7.21092542e-04 3.15665196e-05
   8.63429071e-06 1.45944071e-06 1.96351040e-08 1.53436157e-07
   2.16517490e-14 3.32865462e-16 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.89505355e-01 3.83817064e-01 2.49396531e-01 2.14687199e-01
   1.34110767e-01 1.01462927e-01 1.01043063e-01 2.77152399e-02
   4.02303440e-02 3.70438623e-02 1.23194245e-02 5.42929246e-03
   1.60917811e-03 1.77780181e-03 5.16903200e-04 3.39454497e-04
   5.46242486e-05 7.82718435e-05 3.89190670e-06 2.93457619e-07
   1.08215792e-08 8.21303747e-09 4.90887957e-08 5.69011980e-08
   1.59352285e-09 5.76339333e-11 1.17457823e-12 5.60064733e-14
   3.43901520e-13 1.50292112e-13 6.90038494e-15 3.15430401e-15
   2.44086233e-15 1.10948288e-16 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.90747518e-01 2.04812485e-01 1.93108419e-01 2.03673245e-01
   2.28356212e-01 2.47656253e-01 2.53222712e-01 2.37139429e-01
   2.45557802e-01 2.45677013e-01 2.46500970e-01 2.47491102e-01
   2.45775231e-01 2.48881020e-01 2.51872546e-01 2.53556071e-01
   2.53117134e-01 2.54514570e-01 2.54555297e-01 2.52697423e-01
   2.58159338e-01 2.61067561e-01 2.65945929e-01 2.69877936e-01
   2.72231320e-01 2.71862055e-01 2.73307868e-01 2.77514236e-01
   2.77601546e-01 2.77060134e-01 2.78381697e-01 2.82503064e-01
   2.82583600e-01 2.83228412e-01 2.80195144e-01 2.76886516e-01
   2.78591385e-01 2.78302761e-01 2.81931033e-01 2.83469038e-01
   2.85468540e-01 2.83461988e-01 2.85071945e-01 2.90313554e-01
   2.92218873e-01 2.93862265e-01 2.97773298e-01 2.97819754e-01]
  [3.64544948e-01 4.21229160e-01 2.60200528e-01 2.19361210e-01
   1.10176769e-01 1.17470369e-01 9.09827712e-02 3.99760683e-02
   2.08004066e-02 2.86784627e-02 6.36702870e-03 2.24694544e-03
   2.81109806e-03 1.73422958e-03 6.89601446e-04 3.12117504e-04
   1.58570757e-04 1.02401979e-04 8.98947664e-06 1.50021796e-06
   9.73846723e-08 1.60441393e-08 1.01794356e-07 2.93692206e-08
   1.93532887e-09 1.09146463e-10 6.14344154e-12 5.52742935e-13
   1.35156506e-12 5.07828533e-14 1.74973302e-14 4.56899671e-15
   5.47237438e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.50169055e-01 1.60899866e-01 1.70307011e-03 3.19688569e-07
   8.57634194e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.01339968e-01 6.05730495e-01 2.61052479e-01 1.67698644e-01
   1.03326675e-01 1.23391153e-01 9.55467484e-02 4.62356381e-02
   1.91751607e-02 2.37442863e-02 7.38196882e-03 4.41177505e-03
   3.83724372e-03 1.54643509e-03 8.05446240e-04 2.39312270e-04
   2.13152051e-04 9.77679412e-05 8.96438901e-06 2.68770363e-06
   2.81472300e-07 2.65846376e-08 1.05602022e-07 7.54518798e-09
   1.11008109e-09 8.20678690e-11 1.99412932e-11 1.93434441e-12
   2.96064258e-12 1.80711501e-13 2.69514919e-14 3.02789870e-15
   1.75331037e-16 0.00000000e+00 1.10985295e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.40121135e-01 8.20532448e-02 2.54541614e-02 6.32728165e-05
   9.26408478e-09 1.13596605e-11 1.57213724e-13 0.00000000e+00
   3.21857356e-15 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.98693440e-01 3.05476908e-01 3.10973279e-01 2.75794352e-01
   2.96466753e-01 2.92327835e-01 2.93020979e-01 2.91556368e-01
   2.98783332e-01 2.93470938e-01 3.03801186e-01 3.03445527e-01
   3.02215274e-01 3.07282009e-01 3.10533788e-01 3.11839491e-01
   3.17552340e-01 3.15319859e-01 3.20979432e-01 3.22327444e-01
   3.22059622e-01 3.30566274e-01 3.31807308e-01 3.35516756e-01
   3.30179564e-01 3.36136099e-01 3.41255101e-01 3.40531560e-01
   3.40485096e-01 3.43754712e-01 3.35869394e-01 3.43505342e-01
   3.40516865e-01 3.41166012e-01 3.38178825e-01 3.38052732e-01
   3.35601975e-01 3.37804777e-01 3.26218331e-01 3.27907361e-01
   3.24912060e-01 3.23495577e-01 3.18522602e-01 3.19072330e-01
   3.18551031e-01 3.16441423e-01 3.18563549e-01 3.11392372e-01]
  [3.55639547e-01 2.96524685e-01 2.25707690e-01 1.67917642e-01
   8.76138644e-02 4.49781443e-02 2.50781536e-02 1.16033630e-02
   2.98500348e-03 3.93355739e-03 1.11958452e-03 4.74645059e-04
   8.23231574e-04 8.64032850e-04 2.38081084e-04 3.83149367e-04
   8.20121986e-05 2.08379769e-05 4.70371847e-06 3.18533274e-06
   2.50876926e-06 5.44294221e-07 3.16785718e-07 5.89606247e-08
   7.90953530e-09 2.15773707e-08 2.57666978e-09 3.03261206e-10
   4.07511575e-11 4.30010223e-11 1.41215708e-11 2.53645699e-12
   6.92182415e-13 3.35354484e-13 4.32592347e-14 6.12666951e-15
   1.15904681e-15 1.56730149e-16 0.00000000e+00 1.10948288e-16
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91348040e-01 3.12482829e-01 2.82108616e-01 2.72694420e-01
   2.64895262e-01 2.49568351e-01 2.35943779e-01 2.39005599e-01
   2.31526654e-01 2.35830390e-01 2.37998486e-01 2.43037543e-01
   2.50336244e-01 2.52682165e-01 2.56167841e-01 2.56993378e-01
   2.59009992e-01 2.59893292e-01 2.59963062e-01 2.60458384e-01
   2.58705312e-01 2.61191073e-01 2.60891712e-01 2.67391394e-01
   2.71552426e-01 2.67270642e-01 2.70637638e-01 2.70247188e-01
   2.69263248e-01 2.68676392e-01 2.70418727e-01 2.68042008e-01
   2.70289023e-01 2.72967859e-01 2.73295582e-01 2.74917009e-01
   2.76988395e-01 2.75043734e-01 2.76733951e-01 2.75482518e-01
   2.72277062e-01 2.71289389e-01 2.69284037e-01 2.66388570e-01
   2.66459389e-01 2.68792110e-01 2.68270779e-01 2.72497809e-01]
  [1.68200745e-01 3.17617220e-01 1.33127578e-01 4.41359942e-02
   1.74605618e-02 1.56477658e-02 3.71831971e-03 1.06414988e-03
   7.70830306e-04 1.71651876e-04 2.50124664e-05 5.65907739e-05
   3.73960505e-06 3.83127123e-07 3.53312286e-08 1.96376759e-08
   1.89292974e-09 1.32525421e-09 1.27066052e-09 3.70593671e-10
   1.41818539e-11 1.38817013e-11 6.50997678e-12 4.52273469e-12
   3.25903739e-13 8.51441317e-13 2.65332342e-13 2.70361106e-14
   3.26829056e-15 1.08604081e-15 4.11260119e-16 1.56869690e-16
   1.10985295e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.50171851e-01 3.12128946e-01 3.20491088e-01 3.08680877e-01
   3.25003051e-01 2.82399902e-01 2.61669828e-01 2.60376020e-01
   2.62425515e-01 2.55561005e-01 2.53515933e-01 2.63973315e-01
   2.65985425e-01 2.68976427e-01 2.81058881e-01 2.86158968e-01
   2.91645587e-01 2.94596433e-01 2.86832266e-01 2.85614611e-01
   2.86174691e-01 2.90847752e-01 2.89825441e-01 2.92340085e-01
   2.95420976e-01 2.92756487e-01 3.00785487e-01 3.01009228e-01
   2.99939227e-01 2.99017878e-01 3.06372736e-01 3.03913663e-01
   3.07673177e-01 3.08181048e-01 3.09328042e-01 3.10512448e-01
   3.09981930e-01 3.10590435e-01 3.09236327e-01 3.09834452e-01
   3.08623322e-01 3.07887752e-01 3.08976486e-01 3.08918368e-01
   3.10149802e-01 3.11017175e-01 3.12995129e-01 3.11897593e-01]]

 [[1.36266448e-02 1.15475202e-08 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [7.16961123e-01 2.04395643e-01 1.65342563e-01 1.80691892e-01
   7.20573113e-02 6.77774222e-02 7.05797017e-03 2.24282346e-05
   1.75001838e-04 1.71429017e-04 4.97697001e-06 2.90993382e-05
   1.21183415e-07 7.56723013e-11 1.47804632e-13 1.30720174e-14
   1.10985295e-16 1.10985295e-16 8.87882360e-16 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
   0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
